funding_num,funding_text,n_datasets,nsf_match,min_pubDate,min_dateUploaded
0125399,0125399,12,TRUE,NA,2018-05-30T12:09:23Z
0229302,0229302,1,TRUE,2016-09-06T00:00:00Z,2016-11-29T10:04:16Z
0229766,0229766,2,TRUE,NA,2018-05-23T14:30:23Z
0230236,NSF Award 0230236,2,TRUE,2013-10-24T00:00:00Z,2016-04-02T09:02:52Z
0244097,0244097,7,TRUE,2013-11-09T00:00:00Z,2018-05-29T14:44:10Z
0326109,0326109,1,TRUE,2009-11-18T00:00:00Z,2018-05-22T14:39:22Z
0327664,NSF Award 0327664; 0327664,2,TRUE,2014-08-01T00:00:00Z,2016-04-02T09:11:28Z
0335941,NSF Award 0335941,1,TRUE,2009-11-18T00:00:00Z,2016-04-02T09:17:59Z
0336450,0336450; NSF Award 0336450,4,TRUE,2009-11-18T00:00:00Z,2016-04-02T08:55:26Z
0352687,NSF Award 0352687,1,TRUE,2009-11-18T00:00:00Z,2016-04-02T09:07:27Z
0424589,0424589,35,TRUE,2017-08-28T00:00:00Z,2017-09-29T11:54:32Z
0424864,0424864; NSF Award 0424864,7,TRUE,2009-11-18T00:00:00Z,2016-08-02T12:22:17Z
0519899,0519899,1,TRUE,2018-04-09T00:00:00Z,2018-05-29T15:29:25Z
0520328,NSF Award 0520328,1,TRUE,2009-11-18T00:00:00Z,2016-04-02T09:00:18Z
0520578,NSF Award 0520578; 0520578,4,TRUE,2009-11-18T00:00:00Z,2018-05-24T14:44:10Z
0528632,NSF Award 0528632,1,TRUE,2009-11-18T00:00:00Z,2016-04-02T09:32:28Z
0538427,NSF Award 0538427,1,TRUE,2015-03-04T00:00:00Z,2016-04-02T03:37:15Z
0611995,NSF Award 0611995,1,TRUE,2012-05-09T00:00:00Z,2016-04-02T09:30:18Z
0612452,NSF Award 0612452,1,TRUE,2009-11-18T00:00:00Z,2016-04-02T09:20:43Z
0612457,0612457; ARC-0612457,4,TRUE,2009-11-18T00:00:00Z,2016-10-21T13:19:26Z
0612461,NSF Award 0612461,1,TRUE,2013-07-12T00:00:00Z,2016-04-02T09:11:39Z
0612534,0612534,2,TRUE,2016-06-14T00:00:00Z,2016-05-16T16:00:00Z
0622406,NSF Award 0622406,1,TRUE,2009-11-18T00:00:00Z,2016-04-02T09:32:38Z
0631713,NSF Award 0631713,1,TRUE,2009-11-18T00:00:00Z,2016-04-02T09:28:08Z
0631951,0631951,2,TRUE,2014-08-15T00:00:00Z,2018-05-24T13:08:58Z
0632139,NSF Award 0632139,1,TRUE,2009-11-18T00:00:00Z,2016-04-02T09:17:25Z
0632144,NSF Award 0632144,1,TRUE,2009-11-18T00:00:00Z,2017-09-11T15:24:23Z
0632187,0632187,27,TRUE,2016-10-07T00:00:00Z,2017-02-03T12:00:08Z
0632201,NSF Award 0632201,1,TRUE,2009-11-18T00:00:00Z,2016-04-02T09:31:02Z
0632231,NSF Award 0632231,1,TRUE,2009-11-18T00:00:00Z,2017-09-21T16:04:20Z
0632296,NSF Award 0632296,1,TRUE,2009-11-18T00:00:00Z,2016-04-02T09:29:57Z
0632345,NSF Award 0632345,1,TRUE,2009-11-18T00:00:00Z,2016-04-02T09:05:50Z
0632387,NSF Award 0632387,1,TRUE,2009-11-18T00:00:00Z,2016-04-02T09:34:38Z
0632398,0632398; NSF Award 0632398,5,TRUE,NA,2016-04-02T08:59:03Z
0632400,NSF Award 0632400; 0632400,5,TRUE,2009-11-18T00:00:00Z,2018-05-24T14:18:58Z
0633979,NSF Award 0633979,1,TRUE,2009-11-18T00:00:00Z,2016-04-02T09:08:42Z
0634079,NSF Award 0634079,1,TRUE,2009-11-18T00:00:00Z,2016-04-02T08:58:53Z
0638408,NSF Award 0638408,1,TRUE,2009-11-18T00:00:00Z,2016-04-02T08:57:58Z
0649006,0649006; NSF Award 0649006,54,TRUE,2012-08-10T00:00:00Z,2016-04-02T09:06:55Z
0710891,NSF Award 0710891,1,TRUE,2013-03-05T00:00:00Z,2016-04-02T09:33:21Z
0713943,NSF Award 0713943,1,TRUE,2013-12-23T00:00:00Z,2017-08-15T15:53:20Z
0714078,NSF Award 0714078,1,TRUE,2013-11-25T00:00:00Z,2016-04-02T09:04:32Z
0715431,NSF Award 0715431,1,TRUE,2015-04-23T00:00:00Z,2016-04-02T09:06:45Z
0732556,NSF Award 0732556,1,TRUE,2009-11-18T00:00:00Z,2016-04-02T09:04:54Z
0732713,NSF Award 0732713,1,TRUE,2012-12-06T00:00:00Z,2016-04-02T09:14:54Z
0732726,NSF Award 0732726,1,TRUE,2009-11-18T00:00:00Z,2016-04-02T09:22:51Z
0732846,NSF Award 0732846,1,TRUE,2015-09-22T00:00:00Z,2016-04-02T09:05:15Z
0732885,0732885; NSF Award 0732885,2,TRUE,2013-01-14T00:00:00Z,2017-08-01T15:49:50Z
0732944,NSF Award 0732944,1,TRUE,2010-01-22T00:00:00Z,2016-04-02T09:28:19Z
0732948,NSF Award 0732948,1,TRUE,2013-02-19T00:00:00Z,2016-04-02T09:34:05Z
0732985,0732985; NSF Award 0732985,2,TRUE,2009-11-18T00:00:00Z,2016-11-15T09:28:56Z
0733074,0733074,1,TRUE,2014-06-18T00:00:00Z,2017-09-22T10:41:12Z
0756708,0756708,1,TRUE,2017-03-26T00:00:00Z,2017-07-14T11:40:24Z
0803352,NSF Award 0803352,1,TRUE,2012-09-27T00:00:00Z,2017-09-11T13:58:17Z
0805703,NSF Award 0805703,1,TRUE,2015-11-06T00:00:00Z,2016-04-02T09:25:14Z
0806202,NSF Award 0806202; 0806202,2,TRUE,2013-02-06T00:00:00Z,2016-04-02T09:28:41Z
0806339,NSF Award 0806339,1,TRUE,2012-09-10T00:00:00Z,2017-08-01T15:22:26Z
0806394,NSF Award 0806394,1,TRUE,2013-11-25T00:00:00Z,2018-02-07T12:40:49Z
0806414,NSF Award 0806414; 0806414,2,TRUE,2012-09-10T00:00:00Z,2017-08-01T15:22:26Z
0806451,NSF Award 0806451,2,TRUE,2013-08-31T00:00:00Z,2016-04-02T09:08:21Z
0806465,NSF Award 0806465,2,TRUE,2013-11-15T00:00:00Z,2016-04-02T09:11:49Z
0806506,NSF Award 0806506,1,TRUE,2013-03-06T00:00:00Z,2016-04-02T09:19:09Z
0806643,0806643; NSF Award 0806643,2,TRUE,2013-10-15T00:00:00Z,2016-03-22T16:00:00Z
0806776,NSF Award 0806776,1,TRUE,2012-08-28T00:00:00Z,2016-04-02T09:19:44Z
0807094,NSF Award 0807094,1,TRUE,2013-11-07T00:00:00Z,2016-04-02T09:22:30Z
0808604,NSF Award 0808604,1,TRUE,2013-06-21T00:00:00Z,2016-04-02T09:10:35Z
0813635,NSF Award 0813635,1,TRUE,2015-08-10T00:00:00Z,2017-07-31T12:15:54Z
0839122,ANT-0839122; 0839122,3,TRUE,2016-12-08T00:00:00Z,2017-05-12T11:41:10Z
0842779,NSF Award 0842779,1,TRUE,2010-06-05T00:00:00Z,2016-04-02T08:55:04Z
0852077,0852077; NSF Award 0852077,2,TRUE,2014-06-25T00:00:00Z,2016-04-02T09:08:11Z
0855748,NSF Award NSF ARC-0855748; NSF Award ARC - 0855748; NSF Award 0855748,5,TRUE,2010-06-05T00:00:00Z,2016-04-02T01:28:24Z
0855828,NSF Award 0855828,1,TRUE,2010-06-05T00:00:00Z,2016-04-02T09:26:19Z
0856177,NSF Award 0856177,1,TRUE,2010-06-05T00:00:00Z,2017-08-08T14:29:38Z
0856214,NSF Award 0856214,1,TRUE,2014-07-11T00:00:00Z,2016-04-02T09:12:10Z
0856268,NSF Award 0856268,2,TRUE,2009-11-18T00:00:00Z,2016-04-02T01:05:45Z
0856305,NSF Award 0856305,1,TRUE,2012-11-15T00:00:00Z,2016-04-02T09:17:03Z
0856330,0856330; NSF Award 0856330,2,TRUE,2014-07-11T00:00:00Z,2016-04-02T09:12:10Z
0856421,NSF Award 0856421,1,TRUE,2010-06-05T00:00:00Z,2016-04-02T09:09:03Z
0856479,0856479,20,TRUE,2014-08-14T00:00:00Z,2018-04-09T15:02:21Z
0856503,NSF Award 0856503,1,TRUE,2014-07-11T00:00:00Z,2016-04-02T08:54:21Z
0856531,0856531; NSF Award 0856531,21,TRUE,NA,2016-04-02T09:03:03Z
0856559,0856559;    0856559;   0856559;  0856559; NSF Award 0856559,75,TRUE,2010-01-01T00:00:00Z,2016-03-22T16:00:00Z
0856710,0856710; NSF Award 0856710,41,TRUE,2010-05-25T00:00:00Z,2017-08-22T13:29:42Z
0856773, NSF Award 0856773; NSF Award 0856773,2,TRUE,2010-06-05T00:00:00Z,2016-03-22T16:00:00Z
0856845, 0856845; 0856845; NSF Award 0856845,5,TRUE,2014-07-11T00:00:00Z,2016-04-02T09:21:14Z
0856853,NSF Award 0856853,1,TRUE,2010-03-23T00:00:00Z,2016-04-02T09:08:54Z
0856864,NSF Award 0856864; 0856864,5,TRUE,2009-11-18T00:00:00Z,2017-05-10T10:30:19Z
0856867, 0856867; 0856867; NSF Award 0856867,7,TRUE,NA,2016-04-02T08:59:03Z
0902106,NSF Award 0902106,1,TRUE,2013-11-25T00:00:00Z,2016-04-02T09:29:03Z
0902126,NSF Award 0902126,1,TRUE,2013-12-11T00:00:00Z,2017-08-23T12:36:26Z
0902146,NSF Award 0902146,2,TRUE,2015-01-22T00:00:00Z,2016-04-02T00:55:20Z
0902175,NSF Award 0902175,1,TRUE,2012-09-26T00:00:00Z,2016-04-02T09:04:42Z
0902177,NSF Award 0902177,1,TRUE,2014-05-13T00:00:00Z,2016-04-02T09:31:12Z
0902184,NSF Award 0902184,1,TRUE,2012-11-12T00:00:00Z,2016-04-02T09:00:30Z
0903124,NSF Award 0903124,1,TRUE,2013-02-25T00:00:00Z,2016-11-23T16:46:25Z
0904050,0904050,2,TRUE,2016-10-10T00:00:00Z,2016-10-10T16:00:00Z
0904152,    NSF Award 0904152; NSF Award 0904152,33,TRUE,2010-01-01T00:00:00Z,2016-03-22T16:00:00Z
0908156,OPP-0908156; NSF Award 0908156,2,TRUE,2014-05-22T00:00:00Z,2017-08-21T14:33:18Z
0908724,NSF Award 0908724,1,TRUE,2014-01-08T00:00:00Z,2016-04-02T09:13:16Z
0909048,NSF Award 0909048,1,TRUE,2013-10-21T00:00:00Z,2016-04-02T09:30:07Z
0909155,NSF Award 0909155,1,TRUE,2012-11-12T00:00:00Z,2016-04-02T09:13:49Z
0909193,NSF Award 0909193,1,TRUE,2013-10-18T00:00:00Z,2017-08-07T14:06:15Z
0909264,NSF Award ARC 0909264,1,TRUE,2013-10-28T00:00:00Z,2016-04-02T09:24:30Z
0909265,NSF Award 0909265; 0909265,2,TRUE,2014-06-19T00:00:00Z,2017-08-23T11:23:16Z
0909274,NSF Award 0909274; 0909274,2,TRUE,2014-10-16T00:00:00Z,2016-04-02T09:16:10Z
0909330,NSF-ARC-0909330; 0909330,5,TRUE,2017-11-29T00:00:00Z,2018-01-29T11:15:25Z
0909349,NSF Award 0909349,1,TRUE,2014-10-31T00:00:00Z,2016-04-02T08:56:30Z
0909368,PLR-0909368; NSF Award 0909368,2,TRUE,2013-10-18T00:00:00Z,2016-04-02T01:47:40Z
0909372,NSF Award 0909372,1,TRUE,2013-12-18T00:00:00Z,2016-04-02T09:17:48Z
0909374,NSF Award 0909374; 0909374,2,TRUE,2013-06-04T00:00:00Z,2016-04-02T09:16:42Z
0909377,NSF Award 0909377,1,TRUE,2013-09-05T00:00:00Z,2016-04-02T09:10:57Z
0909388,NSF Award 0909388,2,TRUE,2013-05-28T00:00:00Z,2016-04-02T01:46:00Z
0909431,0909431,1,TRUE,2014-02-13T00:00:00Z,2016-11-23T16:25:33Z
0909432,NSF Award 0909432,2,TRUE,2013-01-24T00:00:00Z,2016-04-02T09:15:04Z
0909454, OPP-0909454; NSF Award 0909454,2,TRUE,2014-05-22T00:00:00Z,2017-08-21T14:33:18Z
0909482,NSF Award 0909482,1,TRUE,2014-02-27T00:00:00Z,2016-04-02T09:25:02Z
0909495,NSF Award 0909495,1,TRUE,2014-01-05T00:00:00Z,2016-04-02T09:27:58Z
0909499, NSF-ARC-0909499; NSF Award 0909499,2,TRUE,2014-01-20T00:00:00Z,2016-04-02T09:19:34Z
0909502,NSF Award 0909502,1,TRUE,2014-01-06T00:00:00Z,2016-04-02T09:33:54Z
0909523,NSF Award 0909523,1,TRUE,2013-04-30T00:00:00Z,2016-04-02T09:21:46Z
0909538,NSF Award 0909538,1,TRUE,2013-11-12T00:00:00Z,2016-04-02T09:13:04Z
0909541, 0909541; 0909541; NSF Award 0909541,7,TRUE,2013-11-21T00:00:00Z,2016-04-02T03:37:15Z
0909571,NSF Award 0909571,1,TRUE,2014-02-11T00:00:00Z,2017-08-02T10:27:36Z
0935336,NSF Award 0935336,1,TRUE,2013-02-22T00:00:00Z,2016-04-02T09:06:35Z
0936365,NSF Award 0936365,1,TRUE,2010-06-05T00:00:00Z,2016-04-02T09:07:17Z
1003740,NSF Award 1003740,1,TRUE,2013-08-30T00:00:00Z,2016-04-02T09:16:53Z
1020417,NSF Award 1020417; 1020417,2,TRUE,2015-03-17T00:00:00Z,2016-04-02T09:31:34Z
1021274,NSF Award NSF-ARC-1021274; NSF Award 1021274,3,TRUE,2015-11-23T00:00:00Z,2016-04-02T01:32:44Z
1022139,1022139; NSF Award 1022139,2,TRUE,2010-09-20T00:00:00Z,2017-03-22T10:20:38Z
1022472,1022472; NSF Award 1022472,3,TRUE,2014-09-03T00:00:00Z,2016-04-02T09:23:47Z
1022475,1022475; NSF Award 1022475,3,TRUE,2012-11-09T00:00:00Z,2016-04-02T08:59:57Z
1022703,NSF Award 1022703,28,TRUE,2015-11-19T00:00:00Z,2017-09-21T14:30:56Z
1022710,NSF Award 1022710; 1022710,2,TRUE,2015-11-06T00:00:00Z,2016-04-02T09:24:41Z
1022716,NSF ARC-1022716; 1022716,4,TRUE,2017-02-15T00:00:00Z,2017-03-09T16:51:48Z
1022843,NSF Award 1022843,2,TRUE,2013-10-24T00:00:00Z,2016-10-24T17:15:12Z
1022979,NSF Award 1022979,1,TRUE,2015-12-04T00:00:00Z,2017-07-31T15:06:26Z
1023118,1023118,16,TRUE,2009-11-18T00:00:00Z,2016-10-21T13:19:26Z
1023191,1023191,8,TRUE,2016-11-09T00:00:00Z,2016-11-09T16:00:00Z
1023264, 1023264; 1023264; NSF Award 1023264,3,TRUE,2014-10-21T00:00:00Z,2016-04-02T01:28:36Z
1023270,1023270,1,TRUE,2017-11-19T00:00:00Z,2017-12-04T09:48:24Z
1023272,1023272; NSF Award 1023272,3,TRUE,2014-12-01T00:00:00Z,2016-09-01T12:36:30Z
1023281,NSF Award 1023281,1,TRUE,2015-05-27T00:00:00Z,2016-04-02T09:03:47Z
1023283,NSF Award 1023283; NSF Award NSF-ANS-1023283,3,TRUE,2015-11-23T00:00:00Z,2016-04-02T01:32:44Z
1023318,1023318;  1023318; NSF Award 1023318,7,TRUE,2015-10-20T00:00:00Z,2016-06-10T16:00:00Z
1023331,1023331; NSF Award 1023331,5,TRUE,2010-09-20T00:00:00Z,2016-10-13T15:50:48Z
1023334,1023334,9,TRUE,2017-08-10T00:00:00Z,2017-09-05T12:31:34Z
1023348,NSF Award 1023348; 1023348,3,TRUE,2013-09-05T00:00:00Z,2016-04-02T09:24:09Z
1023371,1023371,3,TRUE,2016-12-05T00:00:00Z,2017-05-11T10:56:55Z
1023396,1023396; NSF Award 1023396,2,TRUE,2014-11-24T00:00:00Z,2016-04-02T09:05:05Z
1023446,NSF Award 1023446; 1023446,2,TRUE,NA,2016-11-18T12:01:24Z
1023462,NSF Award 1023462,3,TRUE,2014-10-10T00:00:00Z,2017-08-22T10:26:44Z
1023477,1023477; ARC-1023477,7,TRUE,2015-12-01T00:00:00Z,2016-11-10T09:46:38Z
1023537,1023537; NSF Award 1023537,5,TRUE,NA,2016-08-25T14:29:04Z
1023561,1023561; NSF Award 1023561,2,TRUE,2014-10-21T00:00:00Z,2016-04-02T08:58:10Z
1023574,1023574;    1023574; NSF Award 1023574,7,TRUE,2014-08-27T00:00:00Z,2016-10-14T12:38:30Z
1023582,NSF Award 1023582,1,TRUE,2014-11-18T00:00:00Z,2017-09-22T16:07:13Z
1023619,NSF Award 1023619,1,TRUE,2015-05-20T00:00:00Z,2016-04-02T08:59:15Z
1023623,1023623; NSF Award 1023623,5,TRUE,2015-05-06T00:00:00Z,2016-04-02T09:23:13Z
1023651,NSF Award 1023651,1,TRUE,2013-02-04T00:00:00Z,2016-04-02T09:27:04Z
1023654,NSF Award 1023654,1,TRUE,2014-10-21T00:00:00Z,2016-04-02T08:58:10Z
1023662,NSF Award 1023662; 1023662,2,TRUE,2015-11-06T00:00:00Z,2016-04-02T09:24:41Z
1023672, 1023672; 1023672; NSF Award 1023672,5,TRUE,2015-10-20T00:00:00Z,2016-04-02T09:21:57Z
1023686,NSF Award 1023686,1,TRUE,2015-04-28T00:00:00Z,2017-08-21T11:21:25Z
1026911,NSF Award 1026911,1,TRUE,2014-11-24T00:00:00Z,2016-04-02T09:33:32Z
1038596,NSF Award 1038596,1,TRUE,2014-12-03T00:00:00Z,2016-04-02T09:15:15Z
1042531,NSF Award 1042531,1,TRUE,2013-02-04T00:00:00Z,2016-04-02T08:58:32Z
1044610,1044610; NSF Award 1044610,2,TRUE,2015-01-28T00:00:00Z,2016-04-02T09:33:43Z
1103443,1103443; NSF Award 1103443,6,TRUE,2013-12-16T00:00:00Z,2017-05-04T12:04:44Z
1106317,PLR 1106317; NSF 1106317,2,TRUE,2016-12-13T00:00:00Z,2016-12-14T10:34:34Z
1106362,1106362,1,TRUE,2016-10-17T00:00:00Z,2016-10-20T16:38:22Z
1107106,1107106,49,TRUE,2014-10-07T00:00:00Z,2017-01-20T22:44:09Z
1107343,NSF Award 1107343,2,TRUE,2015-04-15T00:00:00Z,2017-09-08T10:23:00Z
1107346,1107346; NSF Award 1107346,5,TRUE,2014-12-10T00:00:00Z,2017-02-06T14:34:21Z
1107381,PLR-1107381; 1107381,7,TRUE,2016-04-19T00:00:00Z,2016-09-15T16:00:00Z
1107398,NSF Award 1107398,1,TRUE,2014-05-02T00:00:00Z,2017-09-22T17:02:44Z
1107411,ARC-1107411; 1107411,4,TRUE,2016-06-09T00:00:00Z,2016-06-17T15:56:27Z
1107428,NSF Award 1107428,2,TRUE,2015-12-03T00:00:00Z,2016-04-02T01:07:17Z
1107440,1107440; NSF Award 1107440,2,TRUE,2015-11-23T00:00:00Z,2016-04-02T09:12:53Z
1107481,1107481; ARC-1107481; NSF Award 1107481,4,TRUE,2012-11-01T00:00:00Z,2016-12-01T11:27:09Z
1107491,1107491,8,TRUE,2017-04-20T00:00:00Z,2017-09-18T14:41:57Z
1107498,NSF Award 1107498,1,TRUE,2015-11-26T00:00:00Z,2017-09-22T15:31:16Z
1107524,NSF Award 1107524,1,TRUE,2015-10-02T00:00:00Z,2017-08-25T12:34:05Z
1107593,1107593,2,TRUE,2016-12-09T00:00:00Z,2016-12-09T16:00:00Z
1107607,NSF Award 1107607,2,TRUE,2012-11-01T00:00:00Z,2016-12-01T11:27:09Z
1107623,NSF Award 1107623,1,TRUE,2015-09-30T00:00:00Z,2016-04-02T08:58:21Z
1107645,1107645; NSF Award 1107645,4,TRUE,2016-01-27T00:00:00Z,2016-04-02T09:20:08Z
1107662,1107662;                 1107662,2,TRUE,NA,2017-02-21T15:51:20Z
