funding_num,date,expDate,fundProgramName,startDate,title
1022710,08/05/2010,12/31/2015,AON IMPLEMENTATION,01/01/2011,Collaborative Research: Sea ice deformation observation within AON
1022716,08/31/2010,08/31/2015,ARCTIC NATURAL SCIENCES,09/01/2010,Radiocarbon in Dissolved Organic Matter in the  Arctic Ocean
1022843,07/27/2010,07/31/2014,ARCTIC NATURAL SCIENCES,08/01/2010,Dynamics and Forcing of Nares Strait from  2003 to 2009: Tidal to Interannual Variability to the West of Greenland
1022979,08/25/2010,08/31/2015,ARCTIC SYSTEM SCIENCE PROGRAM,09/01/2010,Collaborative Research: Long-term carbon storage shifts in high-latitude peatlands with paleoclimate change: Linking peatland modeling with paleoecology and paleohydrology
1023118,09/09/2010,08/31/2016,AON IMPLEMENTATION,09/15/2010,Collaborative Research: The O-Buoy Network of Chemical Sensors in the Arctic Ocean
1023191,08/26/2010,02/29/2016,ARCTIC NATURAL SCIENCES,09/01/2010,Deciphering 6 My of the Greenland Ice Sheet History using in situ 10-Be from marine sediment cores
1023264,07/27/2010,07/31/2014,AON IMPLEMENTATION,08/15/2010,Arctic Ocean Acidification: Bering Strait Time Series
1023270,09/08/2010,03/31/2014,ARCTIC SYSTEM SCIENCE PROGRAM,09/15/2010,Collaborative Research: Turning on the lights - Photochemical and microbial processing of newly exposed carbon in arctic ecosystems
1023272,08/11/2010,02/28/2013,ARCTIC NATURAL SCIENCES,09/01/2010,Collaborative Research: An investigation of wave dynamics in the Arctic mesosphere and coupling between the lower and upper polar atmosphere
1023281,08/26/2010,08/31/2014,ARCTIC NATURAL SCIENCES,09/01/2010,Collaborative Research: The East Siberian Arctic Shelf as a Source of Atmospheric Methane: First Approach to Quantitative Assessment
1023283,08/05/2010,08/31/2015,ARCTIC NATURAL SCIENCES,09/01/2010,"Impacts of reduced sea ice on atmospheric heat, precipitation rates, and ice production"
1023318,08/31/2010,08/31/2015,ARCTIC NATURAL SCIENCES,09/01/2010,Collaborative Research: Analysis of McCall Glacier Ice Core and Related Modern Process Studies
1023331,07/13/2010,12/31/2018,AON IMPLEMENTATION,07/15/2010,"Collaborative Research: Annual Observations of the Biological and Physical Marine Environment in the Chukchi and Nearshore Beaufort Seas near Barrow, AK"
1023334,08/05/2010,07/31/2016,ARCTIC NATURAL SCIENCES,08/15/2010,Population genetics of a climate-indicating predator across the forest-tundra ecotone
1023348,09/10/2010,12/31/2014,ARCTIC NATURAL SCIENCES,01/01/2011,Collaborative research: Sinking rates and nutritional quality of organic mater exported from sea ice;  the importance of exopolymeric substances
1023371,08/12/2010,08/31/2016,ARCTIC SYSTEM SCIENCE PROGRAM,09/01/2010,Collaborative Research: Impact of Storm Activity on Recent Changes in Arctic Sea Ice Mass Balance
1023396,08/31/2010,08/31/2014,ARCTIC SYSTEM SCIENCE PROGRAM,09/01/2010,Effects of Environmental Change on Arctic-Breeding Shorebirds
1023446,07/13/2010,06/30/2016,AON IMPLEMENTATION,07/15/2010,"Collaborative Research:  Annual Observations of the Biological and Physical Marine Environment in the Chukchi and nearshore Beaufort Seas near Barrow, AK"
1023462,08/05/2010,07/31/2014,ARCTIC NATURAL SCIENCES,08/15/2010,Collaborative Research: Greenland Meltwater Geomicrobiology
1023477,08/05/2010,07/31/2016,ARCTIC SYSTEM SCIENCE PROGRAM,08/15/2010,Collaborative Research: Integrating paleoecological analysis and ecological modeling to elucidate the responses of tundra fire regimes to climate change
1023537,08/25/2010,12/31/2014,ARCTIC SYSTEM SCIENCE PROGRAM,01/01/2011,Late Quaternary Sea Ice History of the Beringian Arctic Gateway
1023561,09/07/2012,08/31/2016,POLAR CYBERINFRASTRUCTURE,09/15/2012,"Collaborative Research - Development and innovation of the Barrow Area Information Database (BAID): A cyberinfrastructure that supports arctic science, outreach and education."
1023574,08/13/2010,09/30/2017,ARCTIC SYSTEM SCIENCE PROGRAM,10/01/2010,"Closing the Isotope Hydrology at Summit: Measurements of Source Regions, Precipitation and Post-deposition Processes"
1023582,08/04/2010,08/31/2014,ARCTIC SYSTEM SCIENCE PROGRAM,09/01/2010,Collaborative Research: Terrestrial Linkages to Microbial and Metazoan Communities in Coastal Ecosystems of the Beaufort Sea
1023619,09/10/2010,08/31/2014,ARCTIC SOCIAL SCIENCES,09/15/2010,"Fisheries Privatization, Sociocultural Transitions, and Well-Being in Kodiak, Alaska"
1023623,08/05/2010,11/30/2015,ARCTIC SYSTEM SCIENCE PROGRAM,12/15/2010,Dynamics and Consequences of Increasing Ice-wedge Degradation
1023651,08/31/2010,08/31/2014,ARCTIC SYSTEM SCIENCE PROGRAM,09/01/2010,"Collaborative Research: A pan-Arctic, storm-by-storm isotopic investigation of the influence of Arctic sea ice on precipitation - a crucial link in the coupled climate system"
1023654,09/07/2012,08/31/2018,POLAR CYBERINFRASTRUCTURE,09/15/2012,"Collaborative Research - Development and innovation of the Barrow Area Information Database (BAID): A cyberinfrastructure that supports arctic science, outreach and education"
1023662,08/05/2010,01/31/2014,AON IMPLEMENTATION,01/01/2011,Collaborative Research: Sea Ice Deformation Observation with an AON
1023672,09/09/2010,08/31/2015,ARCTIC SYSTEM SCIENCE PROGRAM,09/15/2010,"Collaborative Proposal:  Aerosol Concentrations, Sources and Transport Pathways within the Arctic Polar Dome during Recent Millennia"
1023686,03/10/2011,02/28/2015,ARCTIC SOCIAL SCIENCES,03/15/2011,Community-Based Documentation of Ice Seals and Walrus in the Bering Strait Region
1026911,08/04/2010,08/31/2014,ARCTIC SOCIAL SCIENCES,09/01/2010,Shetland Islands Climate and Settlement Project: Multidisciplinary Analysis of Environmental Catastrophes on Northern Coastlines
1038596,06/01/2010,05/31/2015,GRADUATE RESEARCH FELLOWSHIPS,06/01/2010,Graduate Research Fellowship Program
1042531,08/29/2011,08/31/2017,ARCTIC RESRCH SUPPRT & LOGISTI,09/01/2011,Collaborative Research: Science Coordination Office for Summit Station and the Greenland Traverse
1044610,07/20/2011,07/31/2016,ARCTIC RESEARCH AND EDUCATION,08/01/2011,Collaborative Research: The Polaris Project II: Amplifying the Impact
1103443,06/09/2011,05/31/2013,POST DOC/TRAVEL,06/15/2011,PostDoctoral Research Fellowship
1106317,08/31/2011,08/31/2016,ARCTIC NATURAL SCIENCES,09/15/2011,Investigating links between atmospheric chemistry and climate using oxygen isotope measurements of sulfate and nitrate from Greenland ice cores
1106362,07/27/2011,07/31/2016,ARCTIC SOCIAL SCIENCES,08/01/2011,Ethnoarchaeological investigation of the Yup'ik seal poke storage system in southwestern Alaska
1107106,07/21/2011,07/31/2016,AON IMPLEMENTATION,08/01/2011,Integrating Passive Acoustic Monitoring in long-term oceanographic observations of the Bering Strait
1107343,08/03/2011,12/31/2015,ARCTIC NATURAL SCIENCES,01/01/2012,Collaborative Research: Ice Core Studies Reconstructing Greenland Climate During the Eemian and Beyond
1107346,08/12/2011,02/28/2015,AON IMPLEMENTATION,09/01/2011,Collaborative Research: An Arctic Ocean Sea Surface pCO2 and pH Observing Network
1107381,08/26/2011,01/31/2017,ARCTIC NATURAL SCIENCES,09/01/2011,Collaborative Research:  Linking belowground phenology and ecosystem function in a warming Arctic
1107398,08/04/2011,07/31/2015,AON IMPLEMENTATION,08/15/2011,"Long-term measurements of nitrogen oxides at the GEOSummit station, Greenland"
1107411,08/24/2011,12/31/2015,ARCTIC NATURAL SCIENCES,01/01/2012,COLLABORATIVE RESEARCH: Response of the Northwest Greenland Cryosphere to Holocene Climate Change
1107428,08/16/2011,08/31/2015,ARCTIC SYSTEM SCIENCE PROGRAM,09/15/2011,Surface Energy Budgets at Arctic Terrestrial Sites: Quantifying Energy and Momentum Fluxes and their Associated Physical Processes
1107440,08/11/2011,10/31/2012,ARCTIC NATURAL SCIENCES,08/15/2011,Collaborative Research: Climate-mediated coupling of hydrology and biogeochemistry in arctic hillslopes
1107481,08/30/2011,08/31/2016,AON IMPLEMENTATION,09/15/2011,Collaborative Research: Toward a Circumarctic Lakes Observation Network (CALON): Multiscale Observations of Lacustrine Systems
1107491,08/19/2011,10/31/2016,ARCTIC NATURAL SCIENCES,11/01/2011,The role of tributaries in glacier surges
1107498,08/19/2011,08/31/2015,ARCTIC SYSTEM SCIENCE PROGRAM,09/15/2011,"Understanding the Wave-Driven Circulation and Variability of the Polar Atmosphere through Coordinated Observation, Analysis, and Modeling"
1107524,06/28/2011,06/30/2015,ARCTIC SYSTEM SCIENCE PROGRAM,07/01/2011,"Past, Present and Fuuture States and Variations of the late Quarternary Permafrost Subsystem"
1107593,08/26/2011,08/31/2016,AON IMPLEMENTATION,09/01/2011,"Collaborative Research on Carbon, Water, and Energy Balance of the Arctic Landscape  at Flagship Observatories in Alaska and Siberia"
1107607,08/30/2011,02/29/2016,AON IMPLEMENTATION,09/15/2011,Collaborative Research: Toward a Circumarctic Lakes Observation Network (CALON)--Multiscale observations of lacustrine systems
1107623,07/27/2011,08/31/2015,ARCTIC NATURAL SCIENCES,09/01/2011,COLLABORATIVE RESEARCH: Observing and characterizing submesoscale dynamics in the Arctic Ocean
1107645,08/24/2011,08/31/2015,ARCTIC NATURAL SCIENCES,09/01/2011,"Collaborative Research:  Pacific-Arctic Carbon Synthesis - Transformations, Fluxes, and Budgets"
1107662,07/27/2011,08/31/2016,ARCTIC NATURAL SCIENCES,09/01/2011,"Collaborative Research: Resolving centennial- to millennial-scale trends in glacier extent and lake sedimentation in the Brooks Range, Arctic Alaska"
1107695,07/27/2011,08/31/2014,ARCTIC NATURAL SCIENCES,09/01/2011,Studies of the Production of Molecular Halogens in Arctic Snowpacks and on Sea Ice Surfaces
1107725,08/29/2011,08/31/2015,ARCTIC NATURAL SCIENCES,09/15/2011,"Precision, Accuracy, and Aliasing of Sea Ice Thickness from Multiple Observing Platforms"
1107737,03/07/2012,02/29/2016,POLAR CYBERINFRASTRUCTURE,03/15/2012,Phase One data rescue of the Austin Post air photo collection and new repeat aerial photography of Alaskan valley glaciers
1107761,07/20/2011,07/31/2015,ARCTIC NATURAL SCIENCES,08/01/2011,Collaborative Research:  Are There Natural Climate Cycles in the Holocene Variations of Arctic Sea Ice and Greenland Icebergs Across the Denmark Strait?
1107774,08/24/2011,12/31/2017,ANTARCTIC OCEAN & ATMOSPH SCI,01/01/2012,The Arctic Great Rivers Observatory (Arctic-GRO)
1107792,08/30/2011,08/31/2015,AON IMPLEMENTATION,09/15/2011,Collaborative Research: Toward a Circumarctic Lakes Observation Network (CALON)
1107798,09/14/2011,09/30/2014,ARCTIC NATURAL SCIENCES,10/01/2011,Collaborative Research: Forty-Thousand Years of Yedoma: An investigation into the spatial heterogeneity and paleo-history of organic-rich permafrost in Alaska
1107801,08/10/2011,08/31/2017,ARCTIC NATURAL SCIENCES,09/01/2011,The  ultra-warm Arctic ca. 90 million years ago
1107854,07/27/2011,08/31/2015,ARCTIC NATURAL SCIENCES,09/01/2011,"Collaborative Research: Resolving centennial- to millennial-scale trends in glacier extent and lake sedimentation in the Brooks Range, Arctic Alaska"
1107885,07/27/2011,08/31/2015,ARCTIC NATURAL SCIENCES,09/01/2011,"Collaborative Research: Resolving centennial- to millennial-scale trends in glacier extent and lake sedimentation in the Brooks Range, Arctic Alaska"
1107892,08/26/2011,08/31/2016,AON IMPLEMENTATION,09/01/2011,"Collaborative Research on Carbon, Water, and Energy Balance of the Arctic Landscape  at Flagship Observatories in Alaska and Siberia"
1107942,07/20/2011,07/31/2016,ARCTIC NATURAL SCIENCES,08/01/2011,Collaborative Research: Do Holocene Variations In Arctic Sea Ice And Greenland Icebergs Drifting Through Denmark Strait Reflect Natural Cycles?
1107981,08/26/2011,08/31/2015,ARCTIC NATURAL SCIENCES,09/01/2011,Collaborative Research: Sensitivity of Circum-Arctic Peatland Carbon to Holocene Warm Climates and Climate Seasonality
1108074,08/03/2011,07/31/2016,ARCTIC NATURAL SCIENCES,08/15/2011,Modeling and Isotopes Link Mycorrhizal Fungi to Soil Carbon and Organic Nitrogen Use
1108200,08/11/2011,07/31/2015,ARCTIC NATURAL SCIENCES,08/15/2011,Collaborative Research: Climate-mediated coupling of hydrology and biogeochemistry in arctic hillslopes
1108306,08/24/2011,12/31/2015,ARCTIC NATURAL SCIENCES,01/01/2012,COLLABORATIVE RESEARCH: Response of the Northwest Greenland cryosphere to Holocene climate change
1108391,07/21/2011,08/31/2017,AON IMPLEMENTATION,09/01/2011,"Atmospheric Hydrocarbons at GEOSummit, Greenland, as Tracers for Climate Change, Air Pollution Transport, and Oxidation Chemistry in the Arctic"
1108425,08/26/2011,08/31/2016,ARCTIC NATURAL SCIENCES,09/01/2011,Collaborative Research: Linking belowground phenology and ecosystem function in a warming Arctic
1108427,08/31/2011,08/31/2015,AON IMPLEMENTATION,09/15/2011,Continuous Spatial and Radiative Measurements of Arctic Clouds Leading to a Network of Compact Infrared Cloud Imagers
1108451,08/30/2011,02/28/2015,AON IMPLEMENTATION,09/15/2011,Development of the Autonomous Arctic Infrared Observer (AAIRO)
1108571,07/27/2011,02/29/2016,ARCTIC SOCIAL SCIENCES,08/01/2011,Education and Community Viability in Western Alaska
1111395,06/10/2011,05/31/2014,ARCTIC SOCIAL SCIENCES,06/15/2011,Paleoindian Adaptations in Eastern Beringia: Prelude or Postscript to the Early Settlement of the Americas
1111882,07/21/2011,02/28/2017,AON IMPLEMENTATION,09/01/2011,"The Greenland GPS Network (GNET):  Geodetic characterization of water vapor, climate cycles, climate change and ice mass balance"
1115332,01/19/2011,01/31/2012,ARCTIC NATURAL SCIENCES,02/01/2011,"Chromophoric dissolved organic material (CDOM) in Arctic surface waters, implications for solar heating"
1130008,09/28/2011,09/30/2015,PHYSICAL OCEANOGRAPHY,10/01/2011,Collaborative Research:  Submarine Melting of Greenland's Glaciers:  What are the Relevant Ocean Dynamics?
1140098,06/23/2011,06/30/2012,ARCTIC NATURAL SCIENCES,07/01/2011,RAPID: Tracking Radioactive Fallout from the Fukushima Dai-ichi Disaster in Arctic Snow
1142145,07/30/2012,07/31/2017,ANTARCTIC OCEAN & ATMOSPH SCI,08/15/2012,Reactive Gas Chemistry in the Dome C Snowpack and its Influence on Surface Layer Chemistry and Ice Core Records
1142201,07/01/2011,06/30/2016,ARCTIC SOCIAL SCIENCES,07/01/2011,EAGER: Testing genotype-hormone associations in circumpolar ancestral and descendant populations
1148800,08/25/2011,08/31/2013,ARCTIC NATURAL SCIENCES,09/15/2011,"RAPID:  Bering Glacier Surge--Observation, Analysis and Parameterization"
1201733,09/07/2012,08/31/2015,AON IMPLEMENTATION,09/15/2012,Collaborative Research: Development of an Ice-Tethered Winch for the Seasonal Ice Zone
1203132,07/31/2012,07/31/2017,ARCTIC SOCIAL SCIENCES,08/01/2012,"Factors Related to Teacher Retention in Arctic Alaska, an Integral Part of the Circumpolar North"
1203146,09/06/2012,08/31/2018,AON IMPLEMENTATION,09/15/2012,Collaborative Research: Eurasian and Makarov basins observational network targets changes in the Arctic Ocean
1203240,07/06/2012,06/30/2015,ARCTIC NATURAL SCIENCES,07/15/2012,InMotion: Influx of Momentum into the Arctic Ocean  - Changes Associated with Sea Ice Reduction
1203250,08/28/2012,08/31/2015,AON IMPLEMENTATION,09/01/2012,Ultraviolet Radiation in the Arctic: 2012-2015
1203262,06/04/2012,08/31/2016,ARCTIC NATURAL SCIENCES,09/15/2012,Collaborative Research:  Seasonal Synergy between Bacterial Osmoprotection and Algal Production in Sea Ice
1203267,06/04/2012,08/31/2016,ARCTIC NATURAL SCIENCES,09/15/2012,Collaborative Research: Seasonal Synergy between Bacterial Osmoprotection and Algal Production in Sea Ice
1203268,09/05/2012,08/31/2014,ARCTIC SOCIAL SCIENCES,09/15/2012,Doctoral Dissertation Research:   Centennial Scale Human Ecodynamics at Skutustadir Iceland
1203271,08/25/2012,12/31/2016,ARCTIC SOCIAL SCIENCES,09/01/2012,"Collaborative Research:  Glacial Retreat and the Cultural Landscape of Ice Floe Sealing at Yakutat Bay, Alaska"
1203418,06/29/2012,09/30/2017,ARCTIC NATURAL SCIENCES,10/01/2012,Collaborative Research: In Situ Borehole Measurements To Partition The Velocity Of The Greenland Ice Sheet Into Ice Deformation And Basal Sliding Components
1203434,06/26/2012,12/31/2016,ARCTIC SYSTEM SCIENCE PROGRAM,01/01/2013,Deciphering the ecology of key diatom taxa to understand climate-induced changes in West Greenland lakes
1203440,08/24/2012,02/28/2017,ARCTIC SYSTEM SCIENCE PROGRAM,09/01/2012,Collaborative research: Warming and irradiance measurements in the Arctic: Determining the link between solar energy absorption and surface warming through long term observations
1203472,03/21/2012,08/31/2013,AON IMPLEMENTATION,03/15/2012,Collaborative Research: Quantifying changes in the Arctic hydrological cycle at the landscape scale using advances in water vapor isotope (18O & D) techniques and aircraft
1203473,09/06/2012,12/31/2019,AON IMPLEMENTATION,09/15/2012,Collaborative Research: Eurasian and Makarov basins observational network targets changes in the Arctic Ocean
1203486,07/27/2012,07/31/2016,ARCTIC NATURAL SCIENCES,08/15/2012,Collaborative Research:  Evaluating the Competing Impacts of Global Emissions Reductions and Climate Change on the Distribution and Retention of selected POPs in the Arctic Ocean
1203492,04/16/2012,03/31/2016,ARCTIC NATURAL SCIENCES,04/15/2012,"Marine Test of the Sensitivity of Ice Streams Entering Baffin Bay to Ocean Warming from LGM through Deglaciation, with an Emphasis on Central West Greenland Ice Streams"
1203496,07/27/2012,07/31/2016,ARCTIC NATURAL SCIENCES,08/15/2012,Collaborative Research:  Evaluating the Competing Impacts of Global Emissions Reductions and Climate Change on the Distribution and Retention of selected POPs in the Arctic Ocean
1203506,09/24/2012,09/30/2017,AON IMPLEMENTATION,10/01/2012,UpTempO:  Measuring the Upper Layer Temperature of the Arctic Ocean
1203526,07/27/2012,07/31/2016,ARCTIC NATURAL SCIENCES,08/15/2012,Collaborative Research:  Evaluating the Competing Impacts of Global Emissions Reductions and Climate Change on the Distribution and Retention of selected POPs in the Arctic Ocean
1203533,07/25/2012,08/31/2016,ARCTIC NATURAL SCIENCES,09/01/2012,Assessment of the natural perchlorate source using perchlorate history  from Greenland ice cores.
1203558,08/14/2012,10/31/2016,ARCTIC NATURAL SCIENCES,11/01/2012,Collaborative Research: Using opportunistic radon measurements to estimate the gas transfer velocity in partial sea ice cover
1203583,09/13/2012,08/31/2014,AON IMPLEMENTATION,09/15/2012,Collaborative Research: Multi-Regional Scale Aircraft Observations of Methane and Carbon Dioxide Isotopic Fluxes in the Arctic
1203640,08/24/2012,08/31/2015,ARCTIC NATURAL SCIENCES,09/01/2012,Searching for Abrupt Climate Change Precursors Using Ultra High Resolution Ice Core Analysis
1203772,07/03/2012,01/31/2016,ARCTIC SYSTEM SCIENCE PROGRAM,02/01/2013,"Collaborative Research: Paleoclimate, Paleoenvironment and Other Potential Drivers of Extinction of Mammuthus primigenius, St. Paul Island, Pribilof Islands, Alaska."
1203773,07/27/2012,12/31/2017,ARCTIC NATURAL SCIENCES,01/01/2013,Weathering of western Greenland: Influences on oceanic fluxes of radiogenic isotopes
1203779,07/27/2012,07/31/2017,ARCTIC NATURAL SCIENCES,08/01/2012,Collaborative Research: Investigating the potential of carbon-14 in polar firn and ice as a tracer of past cosmic ray flux and an absolute dating tool
1203784,08/24/2012,12/31/2016,ARCTIC SYSTEM SCIENCE PROGRAM,09/01/2012,Collaborative research: Warming and irradiance measurements in the Arctic: Determining the link between solar energy absorption and surface warming through long term observations
1203838,06/11/2012,05/31/2016,PALEOCLIMATE PROGRAM,06/15/2012,Collaborative Research:  P2C2--Reconstructing Central Alaskan Precipitation Variability and Atmospheric Circulation during the Past Millennium
1203851,07/03/2012,06/30/2015,ARCTIC NATURAL SCIENCES,07/15/2012,Collaborative Research: Developing a high-resolution late Holocene sediment record of rapid Arctic climate change from the Beaufort Sea coastal zone
1203857,06/26/2012,08/31/2017,ARCTIC NATURAL SCIENCES,09/01/2012,Collaborative Research: Direction and Mechanisms of Seasonal Change in Arctic Microbial Communities
1203861,07/11/2012,12/31/2015,ARCTIC NATURAL SCIENCES,01/01/2013,Atmospheric Inputs and the Photochemical Transformation of Brominated Flame Retardants in Arctic Surface Waters
1203902,08/28/2012,08/31/2016,ARCTIC SYSTEM SCIENCE PROGRAM,09/01/2012,A multi-faceted evaluation of aerosol impacts on Arctic clouds
1203990,07/03/2012,01/31/2017,ARCTIC NATURAL SCIENCES,02/01/2013,"Collaborative Research: Paleoclimate, Paleoenvironment and Other Potential Drivers of Extinction of Mammuthus primigenius , St. Paul Island, Pribilof Islands, Alaska"
1204005,08/28/2012,08/31/2016,ARCTIC SYSTEM SCIENCE PROGRAM,09/01/2012,Collaborative Research:  Arctic Sensitivity to Climate Perturbations and a Millenial Perspective on Current Warming Derived from Shrinking Ice Caps
1204013,08/24/2012,08/31/2016,ARCTIC NATURAL SCIENCES,09/01/2012,Collaborative Research:  Exploring the Dynamics of the Active Layer and Near-Surface Permafrost across the North Slope of Alaska
1204044,09/17/2012,08/31/2018,AON IMPLEMENTATION,09/15/2012,Collaborative Research: The Distributed Biological Observatory (DBO)-A Change Detection Array in the Pacific Arctic Region
1204059,08/28/2012,08/31/2016,ARCTIC NATURAL SCIENCES,09/01/2012,Collaborative research: Spatial and temporal variability of surface albedo and light absorbing chemical species in Greenland.
1204070,08/24/2012,08/31/2016,ARCTIC SYSTEM SCIENCE PROGRAM,09/01/2012,"Collaborative Research: Interactions Between Air Temperature, Permafrost and Hydrology in the High Latitudes of Eurasia"
1204082,09/17/2012,08/31/2017,AON IMPLEMENTATION,09/15/2012,Collaborative Research:  The Distributed Biological Observatory (DBO)-A Change Detection Array in the Pacific Arctic Region
1204084,07/27/2012,07/31/2016,ARCTIC NATURAL SCIENCES,08/01/2012,Collaborative Research: Investigating the potential of carbon-14 in polar firn and ice as a tracer of past cosmic ray flux and an absolute dating tool
1204096,08/28/2012,02/28/2018,ARCTIC SYSTEM SCIENCE PROGRAM,09/01/2012,Collaborative Research:  Arctic Sensitivity to Climate Perturbations and a Millenial Perspective on Current Warming Derived from Shrinking Ice Caps
1204110,08/24/2012,08/31/2016,ARCTIC NATURAL SCIENCES,09/01/2012,"Collaborative Research: Interactions Between Air Temperature, Permafrost and Hydrology in the High Latitudes of Eurasia"
1204169,07/13/2012,07/31/2017,ARCTIC NATURAL SCIENCES,08/15/2012,Quantifying nitrite and peroxynitrite formation from the photolysis of nitrate in/on ice
1204176,08/29/2012,08/31/2016,ARCTIC NATURAL SCIENCES,09/01/2012,Collaborative Research: Continuous Records of Greenhouse Gases and Aerosol Deposition During the Holocene: Testing the Fidelity of New Methods for Reconstructing Atmospheric Change
1204220,07/13/2012,06/30/2018,ARCTIC NATURAL SCIENCES,07/15/2012,Collaborative Research: Quantification of Dominant Heat Fluxes in Streams and Rivers in Arctic Alaska
1204223,06/26/2012,06/30/2017,ARCTIC NATURAL SCIENCES,07/01/2012,"NEEM basal ice, assessing the attributes of a cold, deep, dark ecosystem"
